x;y;Species;Reference
-50.146111;-27.856667;Gymnosphaera capensis subsp polypodioides;GBIF
-48.833333;-25.25;Gymnosphaera capensis subsp polypodioides;GBIF
-49.371944;-28.014167;Gymnosphaera capensis subsp polypodioides;GBIF
-50.1446991;-29.04780006;Gymnosphaera capensis subsp polypodioides;SpeciesLink
-49.51779938;-27.05690002;Gymnosphaera capensis subsp polypodioides;SpeciesLink
-52.42580032;-29.71750069;Gymnosphaera capensis subsp polypodioides;SpeciesLink
-49.543991;-25.459729;Gymnosphaera capensis subsp polypodioides;Fernandes,1997
-49.312888;-25.189934;Gymnosphaera capensis subsp polypodioides;Fernandes,1997
-50.580457;-29.446456;Gymnosphaera capensis subsp polypodioides;Fernandes,1997
-49.4892;-27.79719;Gymnosphaera capensis subsp polypodioides;SpeciesLink
-50326;-27.816099;Gymnosphaera capensis subsp polypodioides;SpeciesLink
-49.0769;-25.3656;Gymnosphaera capensis subsp polypodioides;SpeciesLink
-49.6356;-25.5839;Gymnosphaera capensis subsp polypodioides;SpeciesLink
-49.0553;-25.3055;Gymnosphaera capensis subsp polypodioides;SpeciesLink
-50.1714;-25.0949;Gymnosphaera capensis subsp polypodioides;SpeciesLink
-53.960773;-25.859412;Alsophila setosa;GBIF
-53.899364;-27.151832;Alsophila setosa;GBIF
-48.549167;-27.740278;Alsophila setosa;GBIF
-49.136944;-28.080556;Alsophila setosa;GBIF
-49.59;-28.62;Alsophila setosa;GBIF
-49.232778;-26.46;Alsophila setosa;GBIF
-51.898889;-26.085556;Alsophila setosa;GBIF
-49.392778;-26.264167;Alsophila setosa;GBIF
-49.313333;-26.324722;Alsophila setosa;GBIF
-50.534222;-24.336861;Alsophila setosa;GBIF
-50.308417;-24.143083;Alsophila setosa;GBIF
-49.413217;-25.4736;Alsophila setosa;GBIF
-49.0122;-25451;Alsophila setosa;GBIF
-51.842167;-25.973167;Alsophila setosa;GBIF
-48.3258;-25.2983;Alsophila setosa;GBIF
-51.83825;-25.949722;Alsophila setosa;GBIF
-51.854667;-25.946028;Alsophila setosa;GBIF
-51.850361;-24.563333;Alsophila setosa;GBIF
-50.810139;-29.32125;Alsophila setosa;GBIF
-51.731944;-24.772778;Alsophila setosa;GBIF
-49.070278;-27.004444;Alsophila setosa;GBIF
-52.452583;-24.288472;Alsophila setosa;GBIF
-53.807829;-29.551238;Alsophila setosa;GBIF
-53.17;-25.42;Alsophila setosa;GBIF
-55.57628;-27.2789;Alsophila setosa;GBIF
-50.32648464;-27.82000884;Alsophila setosa;GBIF
-54.583333;-25.716667;Alsophila setosa;GBIF
-53.733333;-26.05;Alsophila setosa;GBIF
-48.693333;-24.539444;Alsophila setosa;GBIF
-52.752386;-26.754439;Alsophila setosa;GBIF
-50.395556;-29.418889;Alsophila setosa;GBIF
-50.291056;-29.706944;Alsophila setosa;GBIF
-50.365278;-29.730833;Alsophila setosa;GBIF
-50.974481;-29.503944;Alsophila setosa;GBIF
-50.018056;-29.678889;Alsophila setosa;GBIF
-51.052778;-29.678889;Alsophila setosa;GBIF
-50.615833;-29.4625;Alsophila setosa;GBIF
-50.55;-29.433333;Alsophila setosa;GBIF
-54;-28.55;Alsophila setosa;GBIF
-53.833333;-27.216667;Alsophila setosa;GBIF
-53.8;-29.683333;Alsophila setosa;GBIF
-50.555067;-29.45375;Alsophila setosa;GBIF
-52.219717;-28.40695;Alsophila setosa;GBIF
-53.968283;-27.238867;Alsophila setosa;GBIF
-51.558633;-28.925167;Alsophila setosa;GBIF
-49.916667;-29.333333;Alsophila setosa;GBIF
-46.939528;-23.825778;Alsophila setosa;GBIF
-48.417222;-24.931111;Alsophila setosa;GBIF
-48.374444;-24.3075;Alsophila setosa;GBIF
-48.419167;-24.2775;Alsophila setosa;GBIF
-56.015278;-25.469722;Alsophila setosa;GBIF
-52.9;-30.037778;Alsophila setosa;GBIF
-50;-29;Alsophila setosa;GBIF
-50.071111;-29.370278;Alsophila setosa;GBIF
-50.109453;-29.510844;Alsophila setosa;GBIF
-51.188611;-27.930278;Alsophila setosa;GBIF
-54.8333;-25.5;Alsophila setosa;GBIF
-53.841528;-25.154111;Alsophila setosa;GBIF
-53.04375;-25.36401;Alsophila setosa;GBIF
-50.0975;-29.184722;Alsophila setosa;GBIF
-49.14;-27.000278;Alsophila setosa;GBIF
-49.319167;-28.260833;Alsophila setosa;GBIF
-51.969722;-26.788611;Alsophila setosa;GBIF
-52155;-27.27;Alsophila setosa;GBIF
-55.506667;-26.081111;Alsophila setosa;GBIF
-48.971111;-25.859722;Alsophila setosa;GBIF
-52.62;-27.1;Alsophila setosa;GBIF
-49.838611;-26.682222;Alsophila setosa;GBIF
-54.804722;-25.631944;Alsophila setosa;GBIF
-56.25;-25.71666;Alsophila setosa;GBIF
-53.75;-26.13333;Alsophila setosa;GBIF
-53.88333;-27.06666;Alsophila setosa;GBIF
-53.78333;-26.01666;Alsophila setosa;GBIF
-55.483611;-25.538889;Alsophila setosa;GBIF
-53.913333;-26.779167;Alsophila setosa;GBIF
-51.019167;-29.677222;Alsophila setosa;GBIF
-49.913056;-29.417778;Alsophila setosa;GBIF
-52.75;-28.466667;Alsophila setosa;GBIF
-52.15;-28.883333;Alsophila setosa;GBIF
-52.85;-28.633333;Alsophila setosa;GBIF
-49.424722;-28.598333;Alsophila setosa;GBIF
-49.291667;-28.359444;Alsophila setosa;GBIF
-49.298889;-28.285278;Alsophila setosa;GBIF
-49.679444;-28.926667;Alsophila setosa;GBIF
-49.849722;-29.369444;Alsophila setosa;GBIF
-46.945445;-23.714883;Alsophila setosa;GBIF
-47.113671;-23.715386;Alsophila setosa;GBIF
-49.8;-25.05;Alsophila setosa;GBIF
-49.618667;-25.219222;Alsophila setosa;GBIF
-47345;-24.030556;Alsophila setosa;GBIF
-50.181389;-24.873889;Alsophila setosa;GBIF
-49234;-25.4466;Alsophila setosa;GBIF
-48.85;-25.216667;Alsophila setosa;GBIF
-48.833333;-25.25;Alsophila setosa;GBIF
-48.65;-25.316667;Alsophila setosa;GBIF
-52.797444;-24.598417;Alsophila setosa;GBIF
-52.550833;-24.521167;Alsophila setosa;GBIF
-52.320667;-24.200444;Alsophila setosa;GBIF
-49.401667;-26.878056;Alsophila setosa;GBIF
-49.316667;-27.5375;Alsophila setosa;GBIF
-49.041389;-26.529444;Alsophila setosa;GBIF
-49.104722;-27.025833;Alsophila setosa;GBIF
-49.229167;-27.721111;Alsophila setosa;GBIF
-49.499722;-26.73;Alsophila setosa;GBIF
-49.322222;-28.17;Alsophila setosa;GBIF
-49.411944;-28.259722;Alsophila setosa;GBIF
-49.41;-28.17;Alsophila setosa;GBIF
-49.320278;-26.370556;Alsophila setosa;GBIF
-49.498611;-28.443611;Alsophila setosa;GBIF
-49.408889;-28.621944;Alsophila setosa;GBIF
-49.86;-28.89;Alsophila setosa;GBIF
-49.86;-28.8;Alsophila setosa;GBIF
-49.050833;-27.000556;Alsophila setosa;GBIF
-48.871111;-26.819722;Alsophila setosa;GBIF
-49.859167;-28.979444;Alsophila setosa;GBIF
-49.9525;-29.159444;Alsophila setosa;GBIF
-49.86;-29.07;Alsophila setosa;GBIF
-49.049444;-26.819722;Alsophila setosa;GBIF
-53.301667;-26.432778;Alsophila setosa;GBIF
-52.515833;-26.773611;Alsophila setosa;GBIF
-49.4975;-27.901389;Alsophila setosa;GBIF
-49.495833;-28.172222;Alsophila setosa;GBIF
-53.298611;-26.400556;Alsophila setosa;GBIF
-49.23;-27.9;Alsophila setosa;GBIF
-52.564167;-26.460556;Alsophila setosa;GBIF
-50.94;-27.63;Alsophila setosa;GBIF
-50.1775;-29.354444;Alsophila setosa;GBIF
-49.071944;-26.921389;Alsophila setosa;GBIF
-48.363333;-24.3075;Alsophila setosa;GBIF
-54.41;-25.88;Alsophila setosa;GBIF
-54.49;-25.68;Alsophila setosa;GBIF
-53.88;-26.9;Alsophila setosa;GBIF
-54.21;-26.92;Alsophila setosa;GBIF
-53.88;-27.13;Alsophila setosa;GBIF
-54.12;-26.6;Alsophila setosa;GBIF
-53.96;-26.64;Alsophila setosa;GBIF
-51.73529816;-29.16889954;Alsophila setosa;SpeciesLink
-51.1794014;-29.16810036;Alsophila setosa;SpeciesLink
-49.7635994;-28.99749947;Alsophila setosa;SpeciesLink
-49.12860107;-27.90189934;Alsophila setosa;SpeciesLink
-49.33359909;-27.70030022;Alsophila setosa;SpeciesLink
-52.27389908;-27.63419914;Alsophila setosa;SpeciesLink
-48.95890045;-26.9314003;Alsophila setosa;SpeciesLink
-48.82720184;-26.89970016;Alsophila setosa;SpeciesLink
-53.27830124;-26.34749985;Alsophila setosa;SpeciesLink
-51.46080017;-23.55080032;Alsophila setosa;SpeciesLink
-49.68;-28.799722;Alsophila setosa;IFFSC
-49.77;-28.71;Alsophila setosa;IFFSC
-49.413056;-28.526389;Alsophila setosa;IFFSC
-49.319167;-28.348056;Alsophila setosa;IFFSC
-49.231944;-28.352778;Alsophila setosa;IFFSC
-49.499444;-28.260278;Alsophila setosa;IFFSC
-48.959444;-28.2625;Alsophila setosa;IFFSC
-49.049722;-28.169444;Alsophila setosa;IFFSC
-48.870278;-28.169444;Alsophila setosa;IFFSC
-48.78;-28.08;Alsophila setosa;IFFSC
-48.69;-28.08;Alsophila setosa;IFFSC
-49.230833;-27.989722;Alsophila setosa;IFFSC
-48.78;-27.99;Alsophila setosa;IFFSC
-49.59;-27.81;Alsophila setosa;IFFSC
-49.14;-27.81;Alsophila setosa;IFFSC
-48.96;-27.72;Alsophila setosa;IFFSC
-49.59;-27.63;Alsophila setosa;IFFSC
-49.5;-27.63;Alsophila setosa;IFFSC
-49.233611;-27.63;Alsophila setosa;IFFSC
-48.87;-27.63;Alsophila setosa;IFFSC
-49.770556;-27.54;Alsophila setosa;IFFSC
-49.41;-27.54;Alsophila setosa;IFFSC
-48.96;-27.54;Alsophila setosa;IFFSC
-49.32;-27.45;Alsophila setosa;IFFSC
-49.23;-27.449722;Alsophila setosa;IFFSC
-49.14;-27.449722;Alsophila setosa;IFFSC
-49.05;-27.450556;Alsophila setosa;IFFSC
-49.68;-27.36;Alsophila setosa;IFFSC
-49.502222;-27.360556;Alsophila setosa;IFFSC
-49.32;-27.359722;Alsophila setosa;IFFSC
-49.23;-27.359722;Alsophila setosa;IFFSC
-49.137778;-27.359722;Alsophila setosa;IFFSC
-48.96;-27.36;Alsophila setosa;IFFSC
-48.8675;-27.359722;Alsophila setosa;IFFSC
-48.78;-27.36;Alsophila setosa;IFFSC
-49.770278;-27.27;Alsophila setosa;IFFSC
-49.41;-27.27;Alsophila setosa;IFFSC
-49.320278;-27.271389;Alsophila setosa;IFFSC
-49.051944;-27.268611;Alsophila setosa;IFFSC
-48.809444;-27.271111;Alsophila setosa;IFFSC
-49.68;-27.18;Alsophila setosa;IFFSC
-49.41;-27.18;Alsophila setosa;IFFSC
-49.32;-27.18;Alsophila setosa;IFFSC
-48.871111;-27.181944;Alsophila setosa;IFFSC
-50.22;-27.0925;Alsophila setosa;IFFSC
-49.8575;-27.089444;Alsophila setosa;IFFSC
-49.77;-27.09;Alsophila setosa;IFFSC
-49.59;-27.09;Alsophila setosa;IFFSC
-49.41;-27.09;Alsophila setosa;IFFSC
-49.32;-27.089722;Alsophila setosa;IFFSC
-48.78;-27.09;Alsophila setosa;IFFSC
-52.199722;-26.999722;Alsophila setosa;IFFSC
-49.589444;-26.998056;Alsophila setosa;IFFSC
-49.32;-26.999722;Alsophila setosa;IFFSC
-50.128611;-26.908611;Alsophila setosa;IFFSC
-49.77;-26.91;Alsophila setosa;IFFSC
-49.677778;-26.908333;Alsophila setosa;IFFSC
-49.588056;-26.911667;Alsophila setosa;IFFSC
-49.410833;-26.91;Alsophila setosa;IFFSC
-49.769444;-26.821389;Alsophila setosa;IFFSC
-49.5;-26.82;Alsophila setosa;IFFSC
-50.131944;-26.731667;Alsophila setosa;IFFSC
-48.87;-28.08;Alsophila setosa;IFFSC
-49.4075;-26.7275;Alsophila setosa;IFFSC
-48.869722;-27.99;Alsophila setosa;IFFSC
-48.960833;-27.809722;Alsophila setosa;IFFSC
-48.69;-27.81;Alsophila setosa;IFFSC
-49.049444;-27.630278;Alsophila setosa;IFFSC
-49.679444;-27.539444;Alsophila setosa;IFFSC
-49.14;-27.54;Alsophila setosa;IFFSC
-49.049722;-27.54;Alsophila setosa;IFFSC
-49.5;-26.64;Alsophila setosa;IFFSC
-49.861667;-27.450556;Alsophila setosa;IFFSC
-48.87;-27.45;Alsophila setosa;IFFSC
-49.41;-27.360278;Alsophila setosa;IFFSC
-50.312778;-26.551389;Alsophila setosa;IFFSC
-49.946667;-26.549444;Alsophila setosa;IFFSC
-49.68;-26.55;Alsophila setosa;IFFSC
-49.23;-27.27;Alsophila setosa;IFFSC
-49.32;-26.55;Alsophila setosa;IFFSC
-50.13;-27.18;Alsophila setosa;IFFSC
-49.23;-27.18;Alsophila setosa;IFFSC
-50.0375;-27.091944;Alsophila setosa;IFFSC
-49.23;-27.09;Alsophila setosa;IFFSC
-50.489167;-26.459722;Alsophila setosa;IFFSC
-49.948889;-26.460278;Alsophila setosa;IFFSC
-49.41;-26.46;Alsophila setosa;IFFSC
-50.22;-27;Alsophila setosa;IFFSC
-50.13;-27;Alsophila setosa;IFFSC
-49.41;-27;Alsophila setosa;IFFSC
-50.938056;-26.371111;Alsophila setosa;IFFSC
-49.23;-26.999722;Alsophila setosa;IFFSC
-50.765833;-26.373056;Alsophila setosa;IFFSC
-50.219722;-26.909722;Alsophila setosa;IFFSC
-49.8625;-26.909722;Alsophila setosa;IFFSC
-49.499444;-26.910278;Alsophila setosa;IFFSC
-53.281667;-26.282222;Alsophila setosa;IFFSC
-49.228333;-26.278056;Alsophila setosa;IFFSC
-49.14;-26.28;Alsophila setosa;IFFSC
-49.05;-26.28;Alsophila setosa;IFFSC
-49.591389;-26.731389;Alsophila setosa;IFFSC
-49.140833;-26.187222;Alsophila setosa;IFFSC
-49.321667;-26.730556;Alsophila setosa;IFFSC
-48.69;-26.19;Alsophila setosa;IFFSC
-50.132778;-26.103056;Alsophila setosa;IFFSC
-49.950833;-26.099444;Alsophila setosa;IFFSC
-50.4;-26.64;Alsophila setosa;IFFSC
-49.86;-26.64;Alsophila setosa;IFFSC
-48.78;-26.008611;Alsophila setosa;IFFSC
-49.411389;-26.638333;Alsophila setosa;IFFSC
-49.23;-26.64;Alsophila setosa;IFFSC
-51975;-27.405833;Alsophila setosa;IFFSC
-49.41;-26.549722;Alsophila setosa;IFFSC
-52.562222;-27.175833;Alsophila setosa;IFFSC
-49.05;-26.550278;Alsophila setosa;IFFSC
-52.470556;-27.178333;Alsophila setosa;IFFSC
-52.29;-27.18;Alsophila setosa;IFFSC
-49.047778;-26.1925;Alsophila setosa;IFFSC
-50.301944;-26.216389;Alsophila setosa;IFFSC
-52.379444;-27045;Alsophila setosa;IFFSC
-53.285556;-26.308889;Alsophila setosa;IFFSC
-48.298056;-25.178056;Alsophila sternbergii;GBIF
-47.869417;-24.809833;Alsophila sternbergii;GBIF
-47.92;-24.18;Alsophila sternbergii;GBIF
-46.387953;-23.873871;Alsophila sternbergii;GBIF
-48.84617167;-26.30829608;Alsophila sternbergii;GBIF
-48.693333;-24.539444;Alsophila sternbergii;GBIF
-48.396389;-24.6275;Alsophila sternbergii;GBIF
-48.419167;-24.2775;Alsophila sternbergii;GBIF
-46.828611;-24.166389;Alsophila sternbergii;GBIF
-46.332222;-23.961944;Alsophila sternbergii;GBIF
-48.645278;-25.284722;Alsophila sternbergii;GBIF
-46.93333;-24.25;Alsophila sternbergii;GBIF
-48.348389;-25.124222;Alsophila sternbergii;GBIF
-48.966667;-25.433333;Alsophila sternbergii;GBIF
-47.558333;-24.166667;Alsophila sternbergii;GBIF
-48.666667;-25.316667;Alsophila sternbergii;GBIF
-48.384806;-25.177389;Alsophila sternbergii;GBIF
-48.83440018;-25.4769001;Alsophila sternbergii;SpeciesLink
-48.778889;-27.688611;Cyathea atrovirens;GBIF
-48.683889;-27.962222;Cyathea atrovirens;GBIF
-48.87;-27.45;Cyathea atrovirens;GBIF
-49.14;-27.54;Cyathea atrovirens;GBIF
-49.315556;-28.617778;Cyathea atrovirens;GBIF
-48.953333;-26.036667;Cyathea atrovirens;GBIF
-49.051944;-27.268611;Cyathea atrovirens;GBIF
-49.497222;-28.529167;Cyathea atrovirens;GBIF
-48.624675;-26.126842;Cyathea atrovirens;GBIF
-48.333333;-25.283333;Cyathea atrovirens;GBIF
-49.2738;-26173;Cyathea atrovirens;GBIF
-47.5923;-24033;Cyathea atrovirens;GBIF
-47.5939;-24.0829;Cyathea atrovirens;GBIF
-49.414684;-25.470407;Cyathea atrovirens;GBIF
-52.4574;-24.5128;Cyathea atrovirens;GBIF
-49.7159;-26.0267;Cyathea atrovirens;GBIF
-48.3064;-25.5565;Cyathea atrovirens;GBIF
-50.81365;-29.80614;Cyathea atrovirens;GBIF
-52.758611;-23.913611;Cyathea atrovirens;GBIF
-49.212778;-28.186667;Cyathea atrovirens;GBIF
-52.398639;-24.089111;Cyathea atrovirens;GBIF
-55.338333;-27.159722;Cyathea atrovirens;GBIF
-48.78;-25.38;Cyathea atrovirens;GBIF
-54.8169;-25.6417;Cyathea atrovirens;GBIF
-53.63;-26.25;Cyathea atrovirens;GBIF
-55.7706;-26.2875;Cyathea atrovirens;GBIF
-55.5278;-24.1331;Cyathea atrovirens;GBIF
-49.408889;-28.621944;Cyathea atrovirens;GBIF
-48.688889;-26.5525;Cyathea atrovirens;GBIF
-46775;-23895;Cyathea atrovirens;GBIF
-49.0005746;-24.65387252;Cyathea atrovirens;GBIF
-51.07882773;-26.2421851;Cyathea atrovirens;GBIF
-48.84617167;-26.30829608;Cyathea atrovirens;GBIF
-48.65;-26.15;Cyathea atrovirens;GBIF
-46.32;-23.78;Cyathea atrovirens;GBIF
-48.8347669;-25.48078485;Cyathea atrovirens;GBIF
-48.631716;-25.548936;Cyathea atrovirens;GBIF
-47.992538;-25.197304;Cyathea atrovirens;GBIF
-52.37894729;-29.99362202;Cyathea atrovirens;GBIF
-55.55;-27.27;Cyathea atrovirens;GBIF
-54.4744;-25.6894;Cyathea atrovirens;GBIF
-48.96;-27.54;Cyathea atrovirens;GBIF
-49.087222;-26.957222;Cyathea atrovirens;GBIF
-50.231944;-30.087778;Cyathea atrovirens;GBIF
-52.405417;-24.01675;Cyathea atrovirens;GBIF
-50.110556;-29.512778;Cyathea atrovirens;GBIF
-51.394217;-29.420572;Cyathea atrovirens;GBIF
-55.054167;-27.331111;Cyathea atrovirens;GBIF
-50.115147;-29.119564;Cyathea atrovirens;GBIF
-50.104969;-29.132972;Cyathea atrovirens;GBIF
-50.118572;-29.134469;Cyathea atrovirens;GBIF
-50.018056;-29.678889;Cyathea atrovirens;GBIF
-49.914192;-29.416453;Cyathea atrovirens;GBIF
-50.974481;-29.503944;Cyathea atrovirens;GBIF
-51.052778;-29.678889;Cyathea atrovirens;GBIF
-50.146667;-29.775556;Cyathea atrovirens;GBIF
-46.948306;-23.827194;Cyathea atrovirens;GBIF
-49.116667;-27.268611;Cyathea atrovirens;GBIF
-48.128889;-25.068611;Cyathea atrovirens;GBIF
-48.467139;-24.636944;Cyathea atrovirens;GBIF
-48.05;-24.2;Cyathea atrovirens;GBIF
-48.419167;-24.2775;Cyathea atrovirens;GBIF
-47.916667;-24.2;Cyathea atrovirens;GBIF
-46.930833;-24.220222;Cyathea atrovirens;GBIF
-46.735278;-23.985278;Cyathea atrovirens;GBIF
-55.516667;-27.316667;Cyathea atrovirens;GBIF
-55.539167;-27.258611;Cyathea atrovirens;GBIF
-46.503889;-24.015833;Cyathea atrovirens;GBIF
-46.500556;-24.005556;Cyathea atrovirens;GBIF
-48.690278;-27.361389;Cyathea atrovirens;GBIF
-53.669167;-25.089583;Cyathea atrovirens;GBIF
-51;-24;Cyathea atrovirens;GBIF
-54.8333;-25.5;Cyathea atrovirens;GBIF
