x;y;Species;Reference
-48.693333;-24.539444;Cyathea atrovirens;GBIF
-49.924167;-29.318889;Cyathea atrovirens;GBIF
-48.96;-27.449722;Cyathea atrovirens;GBIF
-49.216667;-25.283333;Cyathea atrovirens;GBIF
-48.483333;-27.566667;Cyathea atrovirens;GBIF
-53.754222;-25.108389;Cyathea atrovirens;GBIF
-47.92;-25;Cyathea atrovirens;GBIF
-48.9;-27.1;Cyathea atrovirens;GBIF
-47.9;-24.37;Cyathea atrovirens;GBIF
-53.873889;-29.627778;Cyathea atrovirens;GBIF
-50.150194;-29.790389;Cyathea atrovirens;GBIF
-50.844056;-25.82875;Cyathea atrovirens;GBIF
-49.460556;-26.284167;Cyathea atrovirens;GBIF
-50.186944;-29.868889;Cyathea atrovirens;GBIF
-48;-25.16666;Cyathea atrovirens;GBIF
-55.33333;-26.16666;Cyathea atrovirens;GBIF
-56.25;-25.91666;Cyathea atrovirens;GBIF
-56.1515;-25.8998;Cyathea atrovirens;GBIF
-55.45;-26.16666;Cyathea atrovirens;GBIF
-56.28333;-25.95;Cyathea atrovirens;GBIF
-55.016667;-26.8;Cyathea atrovirens;GBIF
-54.58333;-25.6;Cyathea atrovirens;GBIF
-55.58333;-27.26666;Cyathea atrovirens;GBIF
-55.76888;-26.25305;Cyathea atrovirens;GBIF
-55.763056;-26.273889;Cyathea atrovirens;GBIF
-55.543055;-25.693055;Cyathea atrovirens;GBIF
-55.443055;-26.097778;Cyathea atrovirens;GBIF
-46.93333;-24.25;Cyathea atrovirens;GBIF
-56.25;-25.71666;Cyathea atrovirens;GBIF
-55.93333;-26.03333;Cyathea atrovirens;GBIF
-54.80472;-25.63194;Cyathea atrovirens;GBIF
-52.647667;-23.934861;Cyathea atrovirens;GBIF
-56.25;-25.83333;Cyathea atrovirens;GBIF
-48.47889;-27.55167;Cyathea atrovirens;GBIF
-55;-25.5;Cyathea atrovirens;GBIF
-56;-25.16667;Cyathea atrovirens;GBIF
-48.913583;-25.810083;Cyathea atrovirens;GBIF
-50.706944;-24.100556;Cyathea atrovirens;GBIF
-49.861667;-29.253611;Cyathea atrovirens;GBIF
-50.013056;-29.588889;Cyathea atrovirens;GBIF
-51.019167;-29.677222;Cyathea atrovirens;GBIF
-49.77;-28.71;Cyathea atrovirens;GBIF
-48.919167;-27.032778;Cyathea atrovirens;GBIF
-48.778611;-26.8225;Cyathea atrovirens;GBIF
-49.588611;-28.708056;Cyathea atrovirens;GBIF
-46.250278;-23.990556;Cyathea atrovirens;GBIF
-52.374444;-29955;Cyathea atrovirens;GBIF
-47.058125;-23.734814;Cyathea atrovirens;GBIF
-46.958919;-23.675528;Cyathea atrovirens;GBIF
-48.666667;-25.316667;Cyathea atrovirens;GBIF
-48.683333;-25.25;Cyathea atrovirens;GBIF
-47.315833;-24.020278;Cyathea atrovirens;GBIF
-50.221667;-24.885278;Cyathea atrovirens;GBIF
-49234;-25.4466;Cyathea atrovirens;GBIF
-48.478611;-25.619167;Cyathea atrovirens;GBIF
-48.318889;-25.512222;Cyathea atrovirens;GBIF
-49.65;-24.166667;Cyathea atrovirens;GBIF
-48.2;-25.333333;Cyathea atrovirens;GBIF
-48.166667;-25.416667;Cyathea atrovirens;GBIF
-48.470889;-25.678722;Cyathea atrovirens;GBIF
-47.837167;-24.889167;Cyathea atrovirens;GBIF
-53.101194;-25.695972;Cyathea atrovirens;GBIF
-49.086667;-27.056944;Cyathea atrovirens;GBIF
-49.380556;-26.421667;Cyathea atrovirens;GBIF
-48.96;-27.18;Cyathea atrovirens;GBIF
-48.599444;-27.904722;Cyathea atrovirens;GBIF
-48.780556;-26.280278;Cyathea atrovirens;GBIF
-48.755833;-27.893333;Cyathea atrovirens;GBIF
-49.050556;-26.280278;Cyathea atrovirens;GBIF
-48.871389;-27.718889;Cyathea atrovirens;GBIF
-48.69;-27.81;Cyathea atrovirens;GBIF
-48.78;-27.99;Cyathea atrovirens;GBIF
-48.78;-27.72;Cyathea atrovirens;GBIF
-48.780833;-27.628889;Cyathea atrovirens;GBIF
-48.691667;-27.63;Cyathea atrovirens;GBIF
-49.410833;-27.09;Cyathea atrovirens;GBIF
-49.230833;-27;Cyathea atrovirens;GBIF
-48.960278;-26.999444;Cyathea atrovirens;GBIF
-49.14;-27.449722;Cyathea atrovirens;GBIF
-49.411389;-26.910278;Cyathea atrovirens;GBIF
-49.320556;-27;Cyathea atrovirens;GBIF
-49.23;-26.64;Cyathea atrovirens;GBIF
-48.69;-26.1;Cyathea atrovirens;GBIF
-48.87;-26.01;Cyathea atrovirens;GBIF
-48.870278;-27.539444;Cyathea atrovirens;GBIF
-48.87;-27.63;Cyathea atrovirens;GBIF
-48.761944;-27.878889;Cyathea atrovirens;GBIF
-49.139722;-26.368056;Cyathea atrovirens;GBIF
-48.69;-26.46;Cyathea atrovirens;GBIF
-49.32;-27.45;Cyathea atrovirens;GBIF
-49.86;-29.07;Cyathea atrovirens;GBIF
-48.69;-26.01;Cyathea atrovirens;GBIF
-48.601944;-27.149444;Cyathea atrovirens;GBIF
-48.973889;-26.77;Cyathea atrovirens;GBIF
-48.901944;-27.150556;Cyathea atrovirens;GBIF
-49.059722;-26.936667;Cyathea atrovirens;GBIF
-49.071944;-26.921389;Cyathea atrovirens;GBIF
-54.13;-26.88;Cyathea atrovirens;GBIF
-54.47;-26.65;Cyathea atrovirens;GBIF
-53.73;-26.28;Cyathea atrovirens;GBIF
-54.41;-25.88;Cyathea atrovirens;GBIF
-52.42580032;-29.71750069;Cyathea atrovirens;SpeciesLink
-50.7806015;-29.65060043;Cyathea atrovirens;SpeciesLink
-49.72689819;-29.33530045;Cyathea atrovirens;SpeciesLink
-48.80530167;-27.56609917;Cyathea atrovirens;SpeciesLink
-48.76750183;-27.51689911;Cyathea atrovirens;SpeciesLink
-48.91749954;-27.09810066;Cyathea atrovirens;SpeciesLink
-48.95890045;-26.9314003;Cyathea atrovirens;SpeciesLink
-48.82720184;-26.89970016;Cyathea atrovirens;SpeciesLink
-48.65420151;-26.89889908;Cyathea atrovirens;SpeciesLink
-48.67169952;-26.76390076;Cyathea atrovirens;SpeciesLink
-49.37860107;-26.25029945;Cyathea atrovirens;SpeciesLink
-48.63809967;-26.24329948;Cyathea atrovirens;SpeciesLink
-56.83;-26.05;Cyathea atrovirens;SpeciesLink
-56.88;-26.02;Cyathea atrovirens;SpeciesLink
-48.50920105;-25.52000046;Cyathea atrovirens;SpeciesLink
-47.84000015;-24.47999954;Cyathea atrovirens;SpeciesLink
-56.1236;-23.8067;Cyathea atrovirens;SpeciesLink
-46.3;-23.75;Cyathea atrovirens;SpeciesLink
-48.6272;-27.6156;Cyathea atrovirens;SpeciesLink
-48.5297;-24.1803;Cyathea atrovirens;SpeciesLink
-48.78;-27.09;Cyathea atrovirens;IFFSC
-48.869722;-27.000556;Cyathea atrovirens;IFFSC
-48.549167;-27.740278;Cyathea corcovadensis;GBIF
-49.23;-27.27;Cyathea corcovadensis;GBIF
-48.78;-28.08;Cyathea corcovadensis;GBIF
-49.68;-27.36;Cyathea corcovadensis;GBIF
-49.14;-27.449722;Cyathea corcovadensis;GBIF
-50.299722;-25.69;Cyathea corcovadensis;GBIF
-48.542556;-27.172639;Cyathea corcovadensis;GBIF
-50.560333;-24.33325;Cyathea corcovadensis;GBIF
-48.333333;-25.283333;Cyathea corcovadensis;GBIF
-49.1348;-28.0448;Cyathea corcovadensis;GBIF
-48.652778;-25.300278;Cyathea corcovadensis;GBIF
-49.3813;-25.0758;Cyathea corcovadensis;GBIF
-49.3109;-25188;Cyathea corcovadensis;GBIF
-49.0036;-25.3887;Cyathea corcovadensis;GBIF
-49.40037;-24.94963;Cyathea corcovadensis;GBIF
-48.693333;-24.539444;Cyathea corcovadensis;GBIF
-47.92;-24.18;Cyathea corcovadensis;GBIF
-48.083333;-24.233333;Cyathea corcovadensis;GBIF
-48.7167;-25.45;Cyathea corcovadensis;GBIF
-48.69;-26.19;Cyathea corcovadensis;GBIF
-49.849902;-29.368799;Cyathea corcovadensis;GBIF
-48.72;-25.42;Cyathea corcovadensis;GBIF
-49.63622334;-25.58808307;Cyathea corcovadensis;GBIF
-49.27369728;-25.43198243;Cyathea corcovadensis;GBIF
-49.769797;-25.530491;Cyathea corcovadensis;GBIF
-48.84617167;-26.30829608;Cyathea corcovadensis;GBIF
-48.32;-25.27;Cyathea corcovadensis;GBIF
-50.32648464;-27.82000884;Cyathea corcovadensis;GBIF
-48.32943085;-25.31078435;Cyathea corcovadensis;GBIF
-47.7883;-24.7078;Cyathea corcovadensis;GBIF
-49.087222;-26.957222;Cyathea corcovadensis;GBIF
-49.509411;-27.282064;Cyathea corcovadensis;GBIF
-48.292778;-25.157778;Cyathea corcovadensis;GBIF
-49.498611;-28.443611;Cyathea corcovadensis;GBIF
-49.069722;-27.004722;Cyathea corcovadensis;GBIF
-48.778611;-26.8225;Cyathea corcovadensis;GBIF
-50.844056;-25.82875;Cyathea corcovadensis;GBIF
-48.574694;-25.882806;Cyathea corcovadensis;GBIF
-46.941722;-23.824222;Cyathea corcovadensis;GBIF
-48.396389;-24.6275;Cyathea corcovadensis;GBIF
-48.4125;-24.306667;Cyathea corcovadensis;GBIF
-46.735278;-23.985278;Cyathea corcovadensis;GBIF
-47885;-24.608333;Cyathea corcovadensis;GBIF
-46.332222;-23.961944;Cyathea corcovadensis;GBIF
-49.212778;-28.186667;Cyathea corcovadensis;GBIF
-48.708056;-25.598889;Cyathea corcovadensis;GBIF
-49.950833;-26.149444;Cyathea corcovadensis;GBIF
-51;-24;Cyathea corcovadensis;GBIF
-49.924167;-29.318889;Cyathea corcovadensis;GBIF
-49.23;-28.08;Cyathea corcovadensis;GBIF
-48.871389;-27.718889;Cyathea corcovadensis;GBIF
-49.68;-28.799722;Cyathea corcovadensis;GBIF
-48.869722;-27.99;Cyathea corcovadensis;GBIF
-49.286018;-25.406067;Cyathea corcovadensis;GBIF
-48.9;-27.1;Cyathea corcovadensis;GBIF
-49.913083;-29.417889;Cyathea corcovadensis;GBIF
-50.313889;-26.738333;Cyathea corcovadensis;GBIF
-50.293056;-25.667778;Cyathea corcovadensis;GBIF
-48.933889;-26.803333;Cyathea corcovadensis;GBIF
-47.85;-24.35;Cyathea corcovadensis;GBIF
-46.43333;-23.88333;Cyathea corcovadensis;GBIF
-50.58333;-25.2;Cyathea corcovadensis;GBIF
-48.951667;-27.418611;Cyathea corcovadensis;GBIF
-49.140833;-26.187222;Cyathea corcovadensis;GBIF
-47.237778;-24.508611;Cyathea corcovadensis;GBIF
-49.253556;-25.349333;Cyathea corcovadensis;GBIF
-49.618667;-25.219222;Cyathea corcovadensis;GBIF
-49.358389;-25.45025;Cyathea corcovadensis;GBIF
-49.116278;-25.380667;Cyathea corcovadensis;GBIF
-47.934167;-24.608333;Cyathea corcovadensis;GBIF
-47;-24.283333;Cyathea corcovadensis;GBIF
-47.451111;-24.077222;Cyathea corcovadensis;GBIF
-49.383611;-24485;Cyathea corcovadensis;GBIF
-47.924722;-24.191389;Cyathea corcovadensis;GBIF
-49.200833;-25.635278;Cyathea corcovadensis;GBIF
-49234;-25.4466;Cyathea corcovadensis;GBIF
-48.833333;-25.233333;Cyathea corcovadensis;GBIF
-48.833333;-25.25;Cyathea corcovadensis;GBIF
-48.683333;-25.25;Cyathea corcovadensis;GBIF
-49.216667;-25.283333;Cyathea corcovadensis;GBIF
-48.2;-25.333333;Cyathea corcovadensis;GBIF
-48.25;-25.416667;Cyathea corcovadensis;GBIF
-49.83575;-29.331925;Cyathea corcovadensis;GBIF
-49.319167;-28.260833;Cyathea corcovadensis;GBIF
-48.78;-27.99;Cyathea corcovadensis;GBIF
-48.385361;-25.180556;Cyathea corcovadensis;GBIF
-47.857306;-24.808528;Cyathea corcovadensis;GBIF
-49.59;-27.63;Cyathea corcovadensis;GBIF
-49.051806;-25.837083;Cyathea corcovadensis;GBIF
-48.980556;-25.49;Cyathea corcovadensis;GBIF
-50.301944;-26.216389;Cyathea corcovadensis;GBIF
-48.690278;-27.361389;Cyathea corcovadensis;GBIF
-48.87;-27.272222;Cyathea corcovadensis;GBIF
-48.69;-27.81;Cyathea corcovadensis;GBIF
-48.69;-27.45;Cyathea corcovadensis;GBIF
-48.761944;-27.878889;Cyathea corcovadensis;GBIF
-48.96;-27.993889;Cyathea corcovadensis;GBIF
-48.69;-27.72;Cyathea corcovadensis;GBIF
-49.32;-26.46;Cyathea corcovadensis;GBIF
-49.230833;-27.09;Cyathea corcovadensis;GBIF
-49345;-26.2275;Cyathea corcovadensis;GBIF
-49.41;-27;Cyathea corcovadensis;GBIF
-49.320556;-27;Cyathea corcovadensis;GBIF
-49.589444;-26.998055;Cyathea corcovadensis;GBIF
-49.32;-27.09;Cyathea corcovadensis;GBIF
-48535;-27.724167;Cyathea corcovadensis;GBIF
-48.689444;-27.540278;Cyathea corcovadensis;GBIF
-48.869722;-28.164722;Cyathea corcovadensis;GBIF
-48.475556;-27.576667;Cyathea corcovadensis;GBIF
-48.78;-27.36;Cyathea corcovadensis;GBIF
-49.86;-28.8;Cyathea corcovadensis;GBIF
-49.320833;-27.271667;Cyathea corcovadensis;GBIF
-49.050833;-27.000556;Cyathea corcovadensis;GBIF
-48.784167;-26.641111;Cyathea corcovadensis;GBIF
-48.78;-26.008611;Cyathea corcovadensis;GBIF
-49.23;-27.359722;Cyathea corcovadensis;GBIF
-49.087778;-27.056667;Cyathea corcovadensis;GBIF
-49.071944;-26.921389;Cyathea corcovadensis;GBIF
-49.059722;-26.936667;Cyathea corcovadensis;GBIF
-49.548333;-27.041111;Cyathea corcovadensis;GBIF
-48.3258;-25.2983;Cyathea corcovadensis;SpeciesLink
-48.6678009;-27.64529991;Cyathea corcovadensis;SpeciesLink
-48.51699829;-27.13800049;Cyathea corcovadensis;SpeciesLink
-48.95890045;-26.9314003;Cyathea corcovadensis;SpeciesLink
-49.17689896;-26.74060059;Cyathea corcovadensis;SpeciesLink
-48.63809967;-26.24329948;Cyathea corcovadensis;SpeciesLink
-48.85499954;-26.02669907;Cyathea corcovadensis;SpeciesLink
-50.19720078;-25.98609924;Cyathea corcovadensis;SpeciesLink
-49.71580124;-25.7696991;Cyathea corcovadensis;SpeciesLink
-48.50920105;-25.52000046;Cyathea corcovadensis;SpeciesLink
-48.83440018;-25.4769001;Cyathea corcovadensis;SpeciesLink
-49.07690048;-25.36560059;Cyathea corcovadensis;SpeciesLink
-48.59000015;-24.57999992;Cyathea corcovadensis;SpeciesLink
-47.84000015;-24.47999954;Cyathea corcovadensis;SpeciesLink
-46.63;-23.6;Cyathea corcovadensis;SpeciesLink
-49.05530167;-25.30559921;Cyathea corcovadensis;SpeciesLink
-46.618358;-23.646109;Cyathea corcovadensis;SpeciesLink
-49.232222;-28.619167;Cyathea corcovadensis;IFFSC
-48.866944;-27.81;Cyathea corcovadensis;IFFSC
-49.409167;-27.722222;Cyathea corcovadensis;IFFSC
-49.5;-27.63;Cyathea corcovadensis;IFFSC
-49.41;-27.629167;Cyathea corcovadensis;IFFSC
-49.233611;-27.63;Cyathea corcovadensis;IFFSC
-48.87;-27.63;Cyathea corcovadensis;IFFSC
-49.316667;-27.5375;Cyathea corcovadensis;IFFSC
-48.96;-27.449722;Cyathea corcovadensis;IFFSC
-48.96;-27.36;Cyathea corcovadensis;IFFSC
-48.809444;-27.271111;Cyathea corcovadensis;IFFSC
-49.049167;-27.179722;Cyathea corcovadensis;IFFSC
-48.779722;-27.180278;Cyathea corcovadensis;IFFSC
-49.8575;-27.089444;Cyathea corcovadensis;IFFSC
-48.78;-27.09;Cyathea corcovadensis;IFFSC
-48.6;-27;Cyathea corcovadensis;IFFSC
-50.0375;-26.818611;Cyathea corcovadensis;IFFSC
-49.049444;-26.819722;Cyathea corcovadensis;IFFSC
-49.144167;-27.629722;Cyathea corcovadensis;IFFSC
-49.049444;-27.630278;Cyathea corcovadensis;IFFSC
-49.949722;-26.64;Cyathea corcovadensis;IFFSC
-49.227778;-27.539167;Cyathea corcovadensis;IFFSC
-49.14;-27.54;Cyathea corcovadensis;IFFSC
-49.770833;-27.45;Cyathea corcovadensis;IFFSC
-50.22;-27;Cyathea corcovadensis;IFFSC
-49.23;-26.999722;Cyathea corcovadensis;IFFSC
-48.871111;-26.819722;Cyathea corcovadensis;IFFSC
-49.949722;-26.73;Cyathea corcovadensis;IFFSC
-49.59;-26.64;Cyathea corcovadensis;IFFSC
-49.411389;-26.638333;Cyathea corcovadensis;IFFSC
-49.23;-26.64;Cyathea corcovadensis;IFFSC
-48.869722;-27.99;Cyathea delgadii;GBIF
-49.554167;-27.591111;Cyathea delgadii;GBIF
-49.139722;-26.368056;Cyathea delgadii;GBIF
-48.896667;-27.100833;Cyathea delgadii;GBIF
-48.78;-27.72;Cyathea delgadii;GBIF
-52.310778;-24.205889;Cyathea delgadii;GBIF
-49.412477;-25.471124;Cyathea delgadii;GBIF
-49.212778;-28.186667;Cyathea delgadii;GBIF
-49.849902;-29.368799;Cyathea delgadii;GBIF
-49.430833;-28.531111;Cyathea delgadii;GBIF
-49.2613935;-24.82747399;Cyathea delgadii;GBIF
-47.7883;-24.7078;Cyathea delgadii;GBIF
-48.38;-24.12;Cyathea delgadii;GBIF
-48.50974439;-25.52418668;Cyathea delgadii;GBIF
-46775;-23895;Cyathea delgadii;GBIF
-50.966667;-29.716667;Cyathea delgadii;GBIF
-48.407778;-24.634722;Cyathea delgadii;GBIF
-48.447222;-24.273611;Cyathea delgadii;GBIF
-46.735278;-23.985278;Cyathea delgadii;GBIF
-49.087222;-26.957222;Cyathea delgadii;GBIF
-48.693333;-24.539444;Cyathea delgadii;GBIF
-49.410833;-26.91;Cyathea delgadii;GBIF
-51;-24;Cyathea delgadii;GBIF
-50;-27;Cyathea delgadii;GBIF
-48.651389;-25.281389;Cyathea delgadii;GBIF
-49.924167;-29.318889;Cyathea delgadii;GBIF
-48.78;-27.54;Cyathea delgadii;GBIF
-49.049444;-27.09;Cyathea delgadii;GBIF
-48.87;-28.08;Cyathea delgadii;GBIF
-49.319167;-28.260833;Cyathea delgadii;GBIF
-49.232778;-26.46;Cyathea delgadii;GBIF
-49.14;-27.000278;Cyathea delgadii;GBIF
-48.930833;-26.799722;Cyathea delgadii;GBIF
-49.313333;-26.324722;Cyathea delgadii;GBIF
-46.93333;-24.25;Cyathea delgadii;GBIF
-49.413056;-28.526389;Cyathea delgadii;GBIF
-49.861667;-29.253611;Cyathea delgadii;GBIF
-50.131944;-26.731667;Cyathea delgadii;GBIF
-48.556567;-27.188967;Cyathea delgadii;GBIF
-48.929444;-27.901944;Cyathea delgadii;GBIF
-49.424722;-28.598333;Cyathea delgadii;GBIF
-51.179167;-29.168333;Cyathea delgadii;GBIF
-47.062379;-23.737964;Cyathea delgadii;GBIF
-47.075961;-23.692836;Cyathea delgadii;GBIF
-47.100922;-23.710157;Cyathea delgadii;GBIF
-47.448611;-24.076111;Cyathea delgadii;GBIF
-50.221667;-24.885278;Cyathea delgadii;GBIF
-48.866667;-25.25;Cyathea delgadii;GBIF
-48.65;-25.316667;Cyathea delgadii;GBIF
-48.966667;-25.433333;Cyathea delgadii;GBIF
-48.755278;-24.748889;Cyathea delgadii;GBIF
-49.497222;-28.529167;Cyathea delgadii;GBIF
-49.05;-27.450556;Cyathea delgadii;GBIF
-52739;-23.847389;Cyathea delgadii;GBIF
-52.457444;-24.51275;Cyathea delgadii;GBIF
-52.434194;-24.522222;Cyathea delgadii;GBIF
-49.385555;-26.893055;Cyathea delgadii;GBIF
-49.111389;-27.006111;Cyathea delgadii;GBIF
-48.971389;-27.149167;Cyathea delgadii;GBIF
-48.87;-27.272222;Cyathea delgadii;GBIF
-49.863056;-26.909722;Cyathea delgadii;GBIF
-48.96;-27.993889;Cyathea delgadii;GBIF
-48.871111;-27.181944;Cyathea delgadii;GBIF
-48.8675;-27.359722;Cyathea delgadii;GBIF
-49.5;-26.64;Cyathea delgadii;GBIF
-49.230833;-27.989722;Cyathea delgadii;GBIF
-48.871389;-27.718889;Cyathea delgadii;GBIF
-49.410833;-27.09;Cyathea delgadii;GBIF
-49.770833;-27.270278;Cyathea delgadii;GBIF
