"","x","y","sp","Reference"
"1",-56.88,-26.02,"Cyathea atrovirens","SpeciesLink"
"2",-56.28333,-25.95,"Cyathea atrovirens","GBIF"
"3",-56.25,-25.71666,"Alsophila setosa","GBIF"
"4",-56.25,-25.71666,"Cyathea atrovirens","GBIF"
"5",-56.1236,-23.8067,"Cyathea atrovirens","SpeciesLink"
"6",-56.015278,-25.469722,"Alsophila setosa","GBIF"
"7",-56,-25.16667,"Cyathea atrovirens","GBIF"
"8",-55.93333,-26.03333,"Cyathea atrovirens","GBIF"
"9",-55.7706,-26.2875,"Cyathea atrovirens","GBIF"
"10",-55.58333,-27.26666,"Cyathea atrovirens","GBIF"
"11",-55.57628,-27.2789,"Alsophila setosa","GBIF"
"12",-55.543055,-25.693055,"Cyathea atrovirens","GBIF"
"13",-55.5278,-24.1331,"Cyathea atrovirens","GBIF"
"14",-55.506667,-26.081111,"Alsophila setosa","GBIF"
"15",-55.483611,-25.538889,"Alsophila setosa","GBIF"
"16",-55.338333,-27.159722,"Cyathea atrovirens","GBIF"
"17",-55.33333,-26.16666,"Cyathea atrovirens","GBIF"
"18",-55.054167,-27.331111,"Cyathea atrovirens","GBIF"
"19",-55.016667,-26.8,"Cyathea atrovirens","GBIF"
"20",-55,-25.5,"Cyathea atrovirens","GBIF"
"21",-54.8333,-25.5,"Alsophila setosa","GBIF"
"22",-54.8169,-25.6417,"Cyathea atrovirens","GBIF"
"23",-54.583333,-25.716667,"Alsophila setosa","GBIF"
"24",-54.58333,-25.6,"Cyathea atrovirens","GBIF"
"25",-54.47,-26.65,"Cyathea atrovirens","GBIF"
"26",-54.41,-25.88,"Alsophila setosa","GBIF"
"27",-54.41,-25.88,"Cyathea atrovirens","GBIF"
"28",-54.26309967,-28.29920006,"Dicksonia sellowiana","SpeciesLink"
"29",-54.21,-26.92,"Alsophila setosa","GBIF"
"30",-54.2,-26.98333,"Dicksonia sellowiana","GBIF"
"31",-54.13,-26.88,"Cyathea atrovirens","GBIF"
"32",-54.12,-26.6,"Alsophila setosa","GBIF"
"33",-54,-28.55,"Alsophila setosa","GBIF"
"34",-53.968283,-27.238867,"Alsophila setosa","GBIF"
"35",-53.960773,-25.859412,"Alsophila setosa","GBIF"
"36",-53.9,-26.88,"Dicksonia sellowiana","GBIF"
"37",-53.883333,-26.466667,"Dicksonia sellowiana","GBIF"
"38",-53.88,-26.9,"Alsophila setosa","GBIF"
"39",-53.873889,-29.627778,"Cyathea atrovirens","GBIF"
"40",-53.841528,-25.154111,"Alsophila setosa","GBIF"
"41",-53.816667,-27.183333,"Dicksonia sellowiana","GBIF"
"42",-53.807829,-29.551238,"Alsophila setosa","GBIF"
"43",-53.78333,-26.01666,"Dicksonia sellowiana","GBIF"
"44",-53.754222,-25.108389,"Cyathea atrovirens","GBIF"
"45",-53.75,-26.13333,"Alsophila setosa","GBIF"
"46",-53.670639,-25.083889,"Dicksonia sellowiana","GBIF"
"47",-53.66666,-26.2,"Dicksonia sellowiana","GBIF"
"48",-53.63,-26.25,"Cyathea atrovirens","GBIF"
"49",-53.585556,-29.6425,"Dicksonia sellowiana","GBIF"
"50",-53.301667,-26.432778,"Alsophila setosa","GBIF"
"51",-53.285556,-26.308889,"Dicksonia sellowiana","IFFSC"
"52",-53.101194,-25.695972,"Cyathea atrovirens","GBIF"
"53",-53.04375,-25.36401,"Alsophila setosa","GBIF"
"54",-52.9,-30.037778,"Alsophila setosa","GBIF"
"55",-52.85,-28.633333,"Alsophila setosa","GBIF"
"56",-52.797444,-24.598417,"Alsophila setosa","GBIF"
"57",-52.758611,-23.913611,"Cyathea atrovirens","GBIF"
"58",-52.752386,-26.754439,"Alsophila setosa","GBIF"
"59",-52.62,-27.1,"Alsophila setosa","GBIF"
"60",-52.564167,-26.460556,"Alsophila setosa","GBIF"
"61",-52.564167,-26.460556,"Dicksonia sellowiana","GBIF"
"62",-52.550833,-24.521167,"Alsophila setosa","GBIF"
"63",-52.515833,-26.773611,"Alsophila setosa","GBIF"
"64",-52.515556,-26.944444,"Dicksonia sellowiana","GBIF"
"65",-52.457444,-24.51275,"Cyathea delgadii","GBIF"
"66",-52.4574,-24.5128,"Cyathea atrovirens","GBIF"
"67",-52.42580032,-29.71750069,"Cyathea atrovirens","SpeciesLink"
"68",-52.42580032,-29.71750069,"Dicksonia sellowiana","SpeciesLink"
"69",-52.42580032,-29.71750069,"Gymnosphaera capensis","SpeciesLink"
"70",-52.42580032,-29.71750069,"Lophosoria quadripinnata","SpeciesLink"
"71",-52.398639,-24.089111,"Cyathea atrovirens","GBIF"
"72",-52.37894729,-29.99362202,"Cyathea atrovirens","GBIF"
"73",-52.320667,-24.200444,"Alsophila setosa","GBIF"
"74",-52.310778,-24.205889,"Cyathea delgadii","GBIF"
"75",-52.294167,-26.822222,"Dicksonia sellowiana","IFFSC"
"76",-52.29,-27.18,"Alsophila setosa","IFFSC"
"77",-52.283333,-28.8,"Dicksonia sellowiana","GBIF"
"78",-52.27389908,-27.63419914,"Alsophila setosa","SpeciesLink"
"79",-52.266972,-24.577639,"Dicksonia sellowiana","GBIF"
"80",-52.219717,-28.40695,"Alsophila setosa","GBIF"
"81",-52.199722,-26.999722,"Alsophila setosa","IFFSC"
"82",-52.199722,-26.999722,"Dicksonia sellowiana","IFFSC"
"83",-52.15,-28.883333,"Alsophila setosa","GBIF"
"84",-52.129722,-24.763972,"Dicksonia sellowiana","GBIF"
"85",-52.108889,-26.550278,"Dicksonia sellowiana","IFFSC"
"86",-52.016944,-26.82,"Dicksonia sellowiana","GBIF"
"87",-51.969722,-26.788611,"Alsophila setosa","GBIF"
"88",-51.855667,-25.927278,"Dicksonia sellowiana","GBIF"
"89",-51.854667,-25.946028,"Alsophila setosa","GBIF"
"90",-51.850361,-24.563333,"Alsophila setosa","GBIF"
"91",-51.839833,-25.950917,"Cyathea phalerata","GBIF"
"92",-51.7825,-26.893333,"Dicksonia sellowiana","GBIF"
"93",-51.73529816,-29.16889954,"Alsophila setosa","SpeciesLink"
"94",-51.731944,-24.772778,"Alsophila setosa","GBIF"
"95",-51.731944,-24.77275,"Dicksonia sellowiana","GBIF"
"96",-51.6325,-29.221944,"Dicksonia sellowiana","GBIF"
"97",-51.616667,-28.25,"Dicksonia sellowiana","GBIF"
"98",-51.6,-26.416667,"Dicksonia sellowiana","GBIF"
"99",-51.572778,-26.641667,"Dicksonia sellowiana","IFFSC"
"100",-51.568194,-25.04625,"Cyathea phalerata","GBIF"
"101",-51.562222,-25.043611,"Dicksonia sellowiana","GBIF"
"102",-51.558633,-28.925167,"Alsophila setosa","GBIF"
"103",-51.48,-27.54,"Dicksonia sellowiana","GBIF"
"104",-51.46080017,-23.55080032,"Alsophila setosa","SpeciesLink"
"105",-51.40810013,-28.99029922,"Dicksonia sellowiana","SpeciesLink"
"106",-51.394217,-29.420572,"Cyathea atrovirens","GBIF"
"107",-51.389722,-27.135833,"Dicksonia sellowiana","IFFSC"
"108",-51.33333,-26.41667,"Dicksonia sellowiana","GBIF"
"109",-51.303333,-26.818889,"Dicksonia sellowiana","IFFSC"
"110",-51.260278,-27.629167,"Dicksonia sellowiana","GBIF"
"111",-51.188611,-27.930278,"Alsophila setosa","GBIF"
"112",-51.188528,-27.930278,"Dicksonia sellowiana","GBIF"
"113",-51.1794014,-29.16810036,"Alsophila setosa","SpeciesLink"
"114",-51.1794014,-29.16810036,"Dicksonia sellowiana","SpeciesLink"
"115",-51.179167,-29.168333,"Cyathea delgadii","GBIF"
"116",-51.167412,-28.223316,"Dicksonia sellowiana","GBIF"
"117",-51.150556,-29.152222,"Lophosoria quadripinnata","GBIF"
"118",-51.118889,-26.731944,"Dicksonia sellowiana","IFFSC"
"119",-51.1142,-29.3767,"Dicksonia sellowiana","SpeciesLink"
"120",-51.07882773,-26.2421851,"Cyathea atrovirens","GBIF"
"121",-51.058833,-28.945056,"Dicksonia sellowiana","GBIF"
"122",-51.052778,-29.678889,"Alsophila setosa","GBIF"
"123",-51.027778,-26.553611,"Dicksonia sellowiana","IFFSC"
"124",-51,-24,"Cyathea atrovirens","GBIF"
"125",-51,-24,"Cyathea corcovadensis","GBIF"
"126",-51,-24,"Cyathea delgadii","GBIF"
"127",-51,-24,"Dicksonia sellowiana","GBIF"
"128",-51,-24,"Lophosoria quadripinnata","GBIF"
"129",-50.974481,-29.503944,"Cyathea atrovirens","GBIF"
"130",-50.966667,-29.716667,"Cyathea delgadii","GBIF"
"131",-50.94,-27.63,"Alsophila setosa","GBIF"
"132",-50.94,-27.63,"Dicksonia sellowiana","GBIF"
"133",-50.94,-26.91,"Dicksonia sellowiana","IFFSC"
"134",-50.938056,-26.371111,"Alsophila setosa","IFFSC"
"135",-50.938056,-26.371111,"Cyathea phalerata","IFFSC"
"136",-50.930833,-28.868611,"Lophosoria quadripinnata","GBIF"
"137",-50.890537,-29.219297,"Dicksonia sellowiana","GBIF"
"138",-50.844056,-25.82875,"Cyathea atrovirens","GBIF"
"139",-50.844056,-25.82875,"Cyathea corcovadensis","GBIF"
"140",-50.838194,-26.087806,"Lophosoria quadripinnata","GBIF"
"141",-50.82109833,-25.87779999,"Dicksonia sellowiana","SpeciesLink"
"142",-50.81365,-29.80614,"Cyathea atrovirens","GBIF"
"143",-50.810139,-29.32125,"Alsophila setosa","GBIF"
"144",-50.793056,-29.674444,"Dicksonia sellowiana","GBIF"
"145",-50.780555,-28.179444,"Dicksonia sellowiana","GBIF"
"146",-50.765833,-26.373056,"Dicksonia sellowiana","IFFSC"
"147",-50.761667,-27.450833,"Dicksonia sellowiana","IFFSC"
"148",-50.706944,-24.100556,"Cyathea atrovirens","GBIF"
"149",-50.695833,-29.342222,"Dicksonia sellowiana","GBIF"
"150",-50.674444,-26.819722,"Dicksonia sellowiana","IFFSC"
"151",-50.671389,-27.269167,"Dicksonia sellowiana","IFFSC"
"152",-50.66667,-25.5,"Dicksonia sellowiana","GBIF"
"153",-50.615833,-29.4625,"Alsophila setosa","GBIF"
"154",-50.61560059,-24.32390022,"Dicksonia sellowiana","SpeciesLink"
"155",-50.584167,-25.023889,"Dicksonia sellowiana","GBIF"
"156",-50.58333,-25.2,"Cyathea corcovadensis","GBIF"
"157",-50.580457,-29.446456,"Gymnosphaera capensis","Fernandes 1997"
"158",-50.58,-26.640833,"Dicksonia sellowiana","IFFSC"
"159",-50.579722,-27.090833,"Dicksonia sellowiana","IFFSC"
"160",-50.579444,-27.901389,"Dicksonia sellowiana","IFFSC"
"161",-50.578611,-27.631944,"Dicksonia sellowiana","IFFSC"
"162",-50.560333,-24.33325,"Cyathea corcovadensis","GBIF"
"163",-50.534222,-24.336861,"Alsophila setosa","GBIF"
"164",-50.534222,-24.336861,"Cyathea phalerata","GBIF"
"165",-50.5,-29.4,"Dicksonia sellowiana","GBIF"
"166",-50.489167,-26.459722,"Alsophila setosa","IFFSC"
"167",-50.489167,-26.459722,"Sphaeropteris gardneri","IFFSC"
"168",-50.488055,-26.370278,"Cyathea feeana","GBIF"
"169",-50.456931,-29.640976,"Lophosoria quadripinnata","GBIF"
"170",-50.4,-28.350278,"Cyathea phalerata","GBIF"
"171",-50.4,-28.350278,"Dicksonia sellowiana","IFFSC"
"172",-50.4,-26.64,"Alsophila setosa","IFFSC"
"173",-50.4,-26.64,"Sphaeropteris gardneri","GBIF"
"174",-50.395556,-29.418889,"Alsophila setosa","GBIF"
"175",-50.365278,-29.730833,"Alsophila setosa","GBIF"
"176",-50.365278,-29.730833,"Dicksonia sellowiana","GBIF"
"177",-50.32648464,-27.82000884,"Alsophila setosa","GBIF"
"178",-50.32648464,-27.82000884,"Cyathea corcovadensis","GBIF"
"179",-50.32648464,-27.82000884,"Cyathea villosa","GBIF"
"180",-50.3260994,-27.81609917,"Lophosoria quadripinnata","SpeciesLink"
"181",-50.3258,-27.8161,"Cyathea phalerata","SpeciesLink"
"182",-50.313889,-26.738333,"Cyathea corcovadensis","GBIF"
"183",-50.312778,-26.551389,"Cyathea phalerata","IFFSC"
"184",-50.312778,-26.551389,"Dicksonia sellowiana","IFFSC"
"185",-50.308417,-24.143083,"Alsophila setosa","GBIF"
"186",-50.308417,-24.143083,"Dicksonia sellowiana","GBIF"
"187",-50.301944,-26.216389,"Alsophila setosa","IFFSC"
"188",-50.301944,-26.216389,"Cyathea corcovadensis","GBIF"
"189",-50.301944,-26.216389,"Cyathea phalerata","GBIF"
"190",-50.301944,-26.216389,"Dicksonia sellowiana","IFFSC"
"191",-50.299722,-25.69,"Lophosoria quadripinnata","GBIF"
"192",-50.293056,-25.667778,"Cyathea corcovadensis","GBIF"
"193",-50.237433,-30.103306,"Dicksonia sellowiana","GBIF"
"194",-50.233611,-27.361111,"Dicksonia sellowiana","IFFSC"
"195",-50.23279953,-30.24749947,"Cyathea delgadii","SpeciesLink"
"196",-50.23279953,-30.24749947,"Lophosoria quadripinnata","SpeciesLink"
"197",-50.231944,-30.087778,"Cyathea atrovirens","GBIF"
"198",-50.223333,-26.8175,"Dicksonia sellowiana","GBIF"
"199",-50.223333,-26.8175,"Lophosoria quadripinnata","GBIF"
"200",-50.221667,-24.885278,"Cyathea atrovirens","GBIF"
"201",-50.221667,-24.885278,"Cyathea delgadii","GBIF"
"202",-50.221667,-24.885278,"Cyathea villosa","GBIF"
"203",-50.220278,-26.91,"Cyathea feeana","GBIF"
"204",-50.22,-27.630833,"Dicksonia sellowiana","IFFSC"
"205",-50.22,-27,"Cyathea corcovadensis","IFFSC"
"206",-50.22,-27,"Cyathea delgadii","IFFSC"
"207",-50.219722,-26.909722,"Cyathea phalerata","IFFSC"
"208",-50.19720078,-25.98609924,"Cyathea corcovadensis","SpeciesLink"
"209",-50.189811,-29.864942,"Dicksonia sellowiana","GBIF"
"210",-50.186944,-29.868889,"Cyathea atrovirens","GBIF"
"211",-50.181389,-24.873889,"Alsophila setosa","GBIF"
"212",-50.1714,-25.0949,"Gymnosphaera capensis","SpeciesLink"
"213",-50.146111,-27.856667,"Gymnosphaera capensis","GBIF"
"214",-50.1446991,-29.04780006,"Gymnosphaera capensis","SpeciesLink"
"215",-50.132778,-26.103056,"Dicksonia sellowiana","IFFSC"
"216",-50.131944,-26.731667,"Alsophila setosa","IFFSC"
"217",-50.131944,-26.731667,"Cyathea delgadii","GBIF"
"218",-50.131944,-26.731667,"Sphaeropteris gardneri","IFFSC"
"219",-50.130556,-27.000278,"Dicksonia sellowiana","GBIF"
"220",-50.13,-27.18,"Cyathea delgadii","IFFSC"
"221",-50.13,-27.18,"Cyathea phalerata","IFFSC"
"222",-50.13,-26.64,"Dicksonia sellowiana","IFFSC"
"223",-50.129444,-27.900278,"Dicksonia sellowiana","IFFSC"
"224",-50.115147,-29.119564,"Cyathea atrovirens","GBIF"
"225",-50.110597,-29.512881,"Dicksonia sellowiana","GBIF"
"226",-50.100556,-29.162222,"Cyathea phalerata","GBIF"
"227",-50.100556,-29.162222,"Dicksonia sellowiana","GBIF"
"228",-50.0975,-29.184722,"Alsophila setosa","GBIF"
"229",-50.039444,-27.540278,"Dicksonia sellowiana","GBIF"
"230",-50.038333,-27.361389,"Cyathea phalerata","GBIF"
"231",-50.0375,-27.091944,"Alsophila setosa","IFFSC"
"232",-50.03,-24.5,"Cyathea villosa","GBIF"
"233",-50.018056,-29.678889,"Alsophila setosa","GBIF"
"234",-50.018056,-29.678889,"Cyathea atrovirens","GBIF"
"235",-50.001278,-29.186167,"Lophosoria quadripinnata","GBIF"
"236",-50,-27,"Cyathea delgadii","GBIF"
"237",-50,-27,"Cyathea phalerata","GBIF"
"238",-49.950833,-26.149444,"Cyathea corcovadensis","GBIF"
"239",-49.950833,-26.099444,"Alsophila setosa","IFFSC"
"240",-49.950833,-26.099444,"Cyathea phalerata","IFFSC"
"241",-49.950556,-26.730278,"Cyathea feeana","GBIF"
"242",-49.950556,-26.730278,"Dicksonia sellowiana","GBIF"
"243",-49.949722,-26.64,"Cyathea corcovadensis","IFFSC"
"244",-49.948889,-26.460278,"Alsophila setosa","IFFSC"
"245",-49.9475,-26.549722,"Cyathea phalerata","GBIF"
"246",-49.946667,-29.358194,"Cyathea phalerata","GBIF"
"247",-49.94,-25.4,"Cyathea villosa","SpeciesLink"
"248",-49.923078,-29.319981,"Dicksonia sellowiana","GBIF"
"249",-49.914192,-29.416453,"Cyathea atrovirens","GBIF"
"250",-49.913083,-29.417889,"Cyathea corcovadensis","GBIF"
"251",-49.913056,-29.417778,"Alsophila setosa","GBIF"
"252",-49.8625,-26.909722,"Alsophila setosa","IFFSC"
"253",-49.861944,-28.169167,"Dicksonia sellowiana","IFFSC"
"254",-49.861667,-27.450556,"Alsophila setosa","IFFSC"
"255",-49.86,-29.07,"Alsophila setosa","GBIF"
"256",-49.86,-29.07,"Cyathea atrovirens","GBIF"
"257",-49.86,-29.07,"Cyathea phalerata","GBIF"
"258",-49.86,-28.89,"Dicksonia sellowiana","GBIF"
"259",-49.86,-28.89,"Lophosoria quadripinnata","GBIF"
"260",-49.86,-28.8,"Alsophila setosa","GBIF"
"261",-49.86,-28.8,"Cyathea corcovadensis","GBIF"
"262",-49.86,-28.8,"Cyathea delgadii","GBIF"
"263",-49.86,-27.72,"Dicksonia sellowiana","GBIF"
"264",-49.86,-26.64,"Cyathea delgadii","IFFSC"
"265",-49.8575,-27.089444,"Cyathea corcovadensis","IFFSC"
"266",-49.849902,-29.368799,"Cyathea delgadii","GBIF"
"267",-49.841389,-29.324722,"Lophosoria quadripinnata","GBIF"
"268",-49.838611,-26.682222,"Alsophila setosa","GBIF"
"269",-49.8,-25.05,"Alsophila setosa","GBIF"
"270",-49.8,-25.05,"Cyathea villosa","GBIF"
"271",-49.770833,-27.45,"Cyathea corcovadensis","IFFSC"
"272",-49.770833,-27.270278,"Cyathea delgadii","GBIF"
"273",-49.770833,-27.270278,"Sphaeropteris gardneri","GBIF"
"274",-49.770833,-26.549722,"Cyathea feeana","GBIF"
"275",-49.770833,-26.549722,"Dicksonia sellowiana","IFFSC"
"276",-49.770556,-27.54,"Cyathea phalerata","IFFSC"
"277",-49.770556,-27.54,"Dicksonia sellowiana","IFFSC"
"278",-49.770278,-27.27,"Alsophila setosa","IFFSC"
"279",-49.77,-28.71,"Cyathea atrovirens","GBIF"
"280",-49.77,-27.09,"Cyathea phalerata","IFFSC"
"281",-49.77,-26.821667,"Cyathea hirsuta","GBIF"
"282",-49.77,-26.821667,"Dicksonia sellowiana","GBIF"
"283",-49.77,-26.19,"Dicksonia sellowiana","IFFSC"
"284",-49.769797,-25.530491,"Cyathea corcovadensis","GBIF"
"285",-49.769444,-26.821389,"Cyathea delgadii","IFFSC"
"286",-49.769444,-26.821389,"Sphaeropteris gardneri","IFFSC"
"287",-49.768333,-27.99,"Dicksonia sellowiana","IFFSC"
"288",-49.72689819,-29.33530045,"Cyathea atrovirens","SpeciesLink"
"289",-49.7159,-26.0267,"Cyathea atrovirens","GBIF"
"290",-49.71580124,-25.7696991,"Cyathea corcovadensis","SpeciesLink"
"291",-49.68,-28.799722,"Cyathea phalerata","GBIF"
"292",-49.68,-27.36,"Cyathea feeana","GBIF"
"293",-49.68,-27.36,"Cyathea phalerata","IFFSC"
"294",-49.68,-26.55,"Alsophila setosa","IFFSC"
"295",-49.679444,-28.926667,"Alsophila setosa","GBIF"
"296",-49.678333,-26.908611,"Cyathea phalerata","GBIF"
"297",-49.65,-27.955556,"Lophosoria quadripinnata","GBIF"
"298",-49.65,-24.166667,"Cyathea atrovirens","GBIF"
"299",-49.65,-24.166667,"Cyathea phalerata","GBIF"
"300",-49.65,-24.166667,"Lophosoria quadripinnata","GBIF"
"301",-49.6356,-25.5839,"Gymnosphaera capensis","SpeciesLink"
"302",-49.62503789,-28.34081854,"Dicksonia sellowiana","GBIF"
"303",-49.618667,-25.219222,"Alsophila setosa","GBIF"
"304",-49.618667,-25.219222,"Cyathea corcovadensis","GBIF"
"305",-49.590555,-26.640278,"Cyathea feeana","GBIF"
"306",-49.590555,-26.640278,"Cyathea phalerata","GBIF"
"307",-49.590555,-26.640278,"Dicksonia sellowiana","GBIF"
"308",-49.59,-28.62,"Cyathea delgadii","GBIF"
"309",-49.59,-27.63,"Alsophila setosa","IFFSC"
"310",-49.59,-27.63,"Cyathea corcovadensis","GBIF"
"311",-49.59,-27.63,"Cyathea delgadii","GBIF"
"312",-49.59,-27.63,"Cyathea phalerata","IFFSC"
"313",-49.59,-27.63,"Dicksonia sellowiana","IFFSC"
"314",-49.59,-27.63,"Sphaeropteris gardneri","IFFSC"
"315",-49.59,-27.09,"Alsophila setosa","IFFSC"
"316",-49.59,-26.64,"Cyathea corcovadensis","IFFSC"
"317",-49.589444,-26.998056,"Cyathea delgadii","IFFSC"
"318",-49.589444,-26.998055,"Cyathea corcovadensis","GBIF"
"319",-49.588056,-26.911667,"Dicksonia sellowiana","IFFSC"
"320",-49.51779938,-27.05690002,"Gymnosphaera capensis","SpeciesLink"
"321",-49.509722,-27.265278,"Dicksonia sellowiana","GBIF"
"322",-49.509411,-27.282064,"Cyathea corcovadensis","GBIF"
"323",-49.502222,-27.360556,"Alsophila setosa","IFFSC"
"324",-49.500556,-27.630278,"Cyathea feeana","GBIF"
"325",-49.500278,-26.280278,"Cyathea feeana","GBIF"
"326",-49.5,-26.64,"Alsophila setosa","IFFSC"
"327",-49.5,-26.64,"Cyathea delgadii","GBIF"
"328",-49.498611,-28.443611,"Cyathea corcovadensis","GBIF"
"329",-49.498611,-28.443611,"Sphaeropteris gardneri","IFFSC"
"330",-49.498333,-28.082778,"Dicksonia sellowiana","IFFSC"
